high,low,volume,close,open,time
216.21,212.88,28799429.0,214.2,213.1,1607922000
215.42,212.24,27018106.0,214.13,215.165,1608008400
220.11,214.72,35023253.0,219.28,214.75,1608094800
220.89,217.92,32515840.0,219.42,219.87,1608181200
219.69,216.02,63354923.0,218.59,218.59,1608267600
224.0,217.2801,37181886.0,222.59,217.55,1608526800
225.63,221.85,22643452.0,223.94,222.69,1608613200
223.5589,220.8,18699638.0,221.02,223.11,1608699600
223.61,221.2,10550572.0,222.75,221.42,1608786000
226.03,223.02,17933496.0,224.96,224.45,1609131600
227.18,223.58,17403213.0,224.15,226.31,1609218000
225.63,221.47,20272337.0,221.68,225.23,1609304400
223.0,219.68,20942132.0,222.42,221.7,1609390800
223.0,214.81,37130140.0,217.69,222.53,1609736400
218.52,215.7,23840953.0,217.9,217.26,1609822800
216.4899,211.94,35930653.0,212.25,212.17,1609909200
219.34,213.71,27694500.0,218.29,214.04,1609995600
220.58,217.0261,22956630.0,219.62,218.68,1610082000
218.91,216.73,23047029.0,217.49,218.47,1610341200
217.1,213.3202,23249336.0,214.93,216.5,1610427600
216.76,213.9266,20087085.0,216.34,214.02,1610514000
217.46,212.74,29846767.0,213.02,215.91,1610600400
214.51,212.03,31730798.0,212.65,213.52,1610686800
216.98,212.63,30480860.0,216.44,213.75,1611032400
225.79,217.2908,37777261.0,224.34,217.7,1611118800
226.3,222.42,30772353.0,224.97,224.7,1611205200
230.07,225.8,30172663.0,225.95,227.08,1611291600
229.78,224.22,33152075.0,229.53,229.12,1611550800
234.18,230.08,49169601.0,232.33,231.86,1611637200
240.44,230.14,69870659.0,232.9,238.0,1611723600
242.64,235.09,49111390.0,238.93,235.61,1611810000
238.02,231.35,42504614.0,231.96,235.99,1611896400
242.5,232.43,33315077.0,239.65,235.06,1612155600
242.31,238.69,25916337.0,239.51,241.3,1612242000
245.09,239.26,27158104.0,243.0,239.57,1612328400
243.2399,240.37,25296101.0,242.01,242.66,1612414800
243.28,240.42,18054752.0,242.2,242.23,1612501200
243.68,240.81,22211931.0,242.47,243.15,1612760400
244.76,241.38,23564954.0,243.77,241.87,1612846800
245.92,240.89,22186706.0,242.82,245.0,1612933200
245.15,242.15,15751060.0,244.49,244.78,1613019600
245.3,242.73,16561079.0,244.99,243.9332,1613106000
246.13,242.92,26728487.0,243.7,245.03,1613451600
244.31,240.94,21673109.0,244.2,241.32,1613538000
243.93,240.86,16925584.0,243.79,241.8,1613624400
243.86,240.18,25262600.0,240.97,243.75,1613710800
237.93,232.4,36446938.0,234.51,237.42,1613970000
234.83,228.73,30228724.0,233.27,230.325,1614056400
235.2,229.0,26339746.0,234.55,230.01,1614142800
234.5852,227.88,39542561.0,228.99,232.08,1614229200
235.37,229.54,37819289.0,232.38,231.525,1614315600
237.47,233.15,25332837.0,236.94,235.9,1614574800
237.3,233.45,22812459.0,233.87,237.01,1614661200
233.5799,227.26,34029548.0,227.56,232.155,1614747600
232.49,224.26,44727810.0,226.73,226.735,1614834000
233.27,226.46,41877924.0,231.6,229.5165,1614920400
233.365,227.13,35267440.0,227.39,231.37,1615179600
235.3839,231.67,33080581.0,233.78,232.88,1615266000
237.0,232.04,29746812.0,232.42,237.0,1615352400
239.17,234.31,29907588.0,237.13,234.96,1615438800
235.82,233.23,22653663.0,235.75,234.01,1615525200
235.185,231.81,26042669.0,234.81,234.96,1615780800
240.055,235.94,28092227.0,237.71,236.28,1615867200
238.55,233.23,29562101.0,237.04,236.15,1615953600
234.19,230.33,34852992.0,230.72,232.56,1616040000
232.474,229.3496,46430750.0,230.35,231.02,1616126400
236.9,230.14,30127005.0,235.99,230.27,1616385600
241.05,237.07,31763394.0,237.58,237.485,1616472000
238.0,235.32,25620127.0,235.46,237.845,1616558400
236.94,231.57,34061853.0,232.34,235.3,1616644800
236.71,231.55,25479853.0,236.48,231.55,1616731200
236.8,231.88,25227955.0,235.24,236.59,1616990400
233.85,231.1,24792012.0,231.85,233.525,1617076800
239.1,232.39,43623474.0,235.77,232.91,1617163200
242.84,238.0501,30286004.0,242.35,238.47,1617249600
249.96,242.7,36854590.0,249.07,242.76,1617595200
249.4,246.88,22902295.0,247.86,247.61,1617681600
250.93,247.19,22634697.0,249.9,247.81,1617768000
254.139,252.0,23542015.0,253.25,252.84,1617854400
255.99,252.44,23849791.0,255.85,252.87,1617940800
257.67,254.62,23306670.0,255.83,254.71,1618200000
259.19,256.83,20559456.0,258.49,257.2573,1618286400
258.83,255.16,20153279.0,255.81,257.475,1618372800
259.93,257.73,21502837.0,259.56,257.931,1618459200
261.0,257.6014,21535812.0,260.57,259.47,1618545600
261.48,257.821,19016234.0,258.91,260.19,1618804800
260.2,256.84,17495184.0,258.28,257.82,1618891200
260.68,257.25,21082828.0,260.62,258.94,1618977600
261.78,255.64,25541599.0,257.17,260.21,1619064000
261.51,257.27,21471831.0,261.15,257.88,1619150400
262.435,260.17,19721884.0,261.55,261.66,1619409600
263.19,260.12,30861870.0,261.97,261.585,1619496000
256.5399,252.95,45987256.0,254.56,256.078,1619582400
256.1,249.0,40231009.0,252.51,255.46,1619668800
253.08,249.6,30831722.0,252.18,249.74,1619755200
254.35,251.12,19615352.0,251.86,253.4,1620014400
251.068,245.76,32417348.0,247.79,250.97,1620100800
249.5,245.82,21809566.0,246.47,249.05,1620187200
249.86,244.69,22497274.0,249.71,246.45,1620273600
254.3,251.17,27002326.0,252.46,252.15,1620360000
251.73,247.12,29007607.0,247.18,250.87,1620619200
246.6,242.57,33534608.0,246.23,244.55,1620705600
244.38,238.07,32435005.0,239.03,242.165,1620792000
245.6,241.42,26631555.0,242.98,241.8,1620878400
249.18,245.49,23777039.0,248.15,245.575,1620964800
246.59,243.52,24970070.0,245.18,246.55,1621224000
246.41,242.9,20167293.0,243.08,246.27,1621310400
243.23,238.6,25739374.0,243.12,239.31,1621396800
247.95,243.86,21800519.0,246.48,243.92,1621483200
248.33,244.74,21917358.0,245.17,247.565,1621569600
251.16,247.51,21411347.0,250.78,247.785,1621828800
252.75,250.82,17703671.0,251.72,251.769,1621915200
252.94,250.75,17771600.0,251.49,251.43,1622001600
251.48,249.25,24425554.0,249.31,251.17,1622088000
252.08,249.56,18273207.0,249.68,250.92,1622174400
251.29,246.96,23212720.0,247.4,251.23,1622520000
249.27,245.84,19406705.0,247.3,248.125,1622606400
246.34,243.0,25307611.0,245.71,245.22,1622692800
251.65,247.51,25280718.0,250.79,247.76,1622779200
254.09,249.81,23077887.0,253.81,249.98,1623038400
256.01,252.51,22454998.0,252.57,255.16,1623124800
255.53,253.21,17937135.0,253.59,253.81,1623211200
257.46,253.67,24486534.0,257.24,254.29,1623297600
258.4868,256.61,18923285.0,257.89,257.985,1623384000
259.95,256.8,19060877.0,259.89,257.9,1623643200
259.99,257.68,18021659.0,258.36,259.775,1623729600
260.58,254.42,27122773.0,257.38,259.4,1623816000
261.75,256.01,27390615.0,260.9,256.065,1623902400
262.3,258.75,37034621.0,259.43,259.63,1623988800
263.52,257.92,26587782.0,262.63,259.82,1624248000
265.79,262.4,24604179.0,265.51,262.72,1624334400
266.83,264.43,19440468.0,265.275,265.74,1624420800
267.85,265.47,21406884.0,266.69,266.16,1624507200
267.25,264.76,25507919.0,265.02,266.23,1624593600
268.9,265.91,19554516.0,268.72,266.185,1624852800
271.65,267.98,19915017.0,271.4,268.865,1624939200
271.3598,269.6043,21611803.0,270.9,270.69,1625025600
271.84,269.6,16679525.0,271.6,269.61,1625112000
278.0,272.5,26438441.0,277.65,272.82,1625198400
279.3698,274.3,31534574.0,277.66,278.03,1625544000
280.6945,277.15,23194301.0,279.93,279.4,1625630400
278.73,274.87,24532463.0,277.42,276.9,1625716800
278.05,275.32,23847869.0,277.94,275.72,1625803200
279.77,276.58,18913142.0,277.32,279.157,1626062400
282.8477,277.39,25996021.0,280.98,277.52,1626148800
283.66,280.55,23012364.0,282.51,282.345,1626235200
282.51,279.83,22520798.0,281.03,282.0,1626321600
284.1,279.46,26124971.0,280.75,282.07,1626408000
280.37,274.45,32703227.0,277.01,278.9335,1626667200
280.97,276.26,26109705.0,279.32,278.03,1626753600
281.52,277.29,24261413.0,281.4,278.905,1626840000
286.42,283.42,23359060.0,286.14,283.84,1626926400
289.99,286.51,22721911.0,289.67,287.37,1627012800
289.69,286.642,23149644.0,289.05,289.0,1627272000
289.575,282.95,33578987.0,286.54,289.43,1627358400
290.15,283.8303,33478091.0,286.22,288.99,1627444800
288.618,286.08,18119559.0,286.5,286.235,1627531200
286.66,283.91,20865691.0,284.91,285.17,1627617600
286.775,283.74,16191655.0,284.82,286.36,1627876800
287.23,284.0,17772194.0,287.12,285.42,1627963200
287.5883,284.65,16151049.0,286.51,286.22,1628049600
289.63,286.1,13882357.0,289.52,286.88,1628136000
289.5,287.6238,16574956.0,289.46,288.505,1628222400
291.55,287.81,16090135.0,288.33,289.75,1628481600
289.25,285.2,18596319.0,286.44,288.8,1628568000
288.66,285.86,13918445.0,286.95,287.21,1628654400
289.97,286.34,14536552.0,289.81,286.63,1628740800
292.9,289.3,18232803.0,292.85,289.48,1628827200
294.82,290.02,22483593.0,294.6,293.19,1629086400
293.43,291.08,20005205.0,293.08,292.39,1629172800
294.82,290.27,21787646.0,290.73,292.04,1629259200
297.47,288.64,29742574.0,296.77,288.6935,1629345600
305.84,298.06,40754344.0,304.36,299.72,1629432000
305.4,301.85,22880460.0,304.65,303.245,1629691200
305.65,302.0035,18170987.0,302.62,305.02,1629777600
304.59,300.42,19994340.0,302.01,304.3,1629864000
302.429,298.96,17610301.0,299.09,300.99,1629950400
300.87,296.83,22529754.0,299.72,299.01,1630036800
304.22,301.06,16330272.0,303.59,301.115,1630296000
304.5,301.5,26215857.0,301.88,304.42,1630382400
305.19,301.49,18945441.0,301.83,302.865,1630468800
303.3602,300.18,16264400.0,301.15,302.2,1630555200
302.6,300.26,14746672.0,301.14,300.99,1630641600
301.09,298.2,17164968.0,300.18,301.005,1630987200
300.61,297.4651,14946536.0,300.21,299.78,1631073600
302.14,297.0,19909116.0,297.25,300.82,1631160000
299.92,295.38,19534389.0,295.71,298.415,1631246400
298.54,294.08,23580262.0,296.99,297.55,1631505600
301.39,298.1,21790699.0,299.79,299.56,1631592000
305.32,301.82,28301485.0,304.82,303.26,1631678400
305.31,300.76,19534824.0,305.22,303.76,1631764800
304.5,299.53,41326596.0,299.87,304.17,1631851200
298.72,289.52,38133563.0,294.3,296.33,1632110400
297.54,294.07,22346307.0,294.8,295.69,1632196800
300.22,294.51,26473244.0,298.58,296.725,1632283200
300.9,297.5339,18508851.0,299.56,298.845,1632369600
299.8,296.93,14955476.0,299.35,298.23,1632456000
296.47,292.9449,23522341.0,294.17,296.14,1632715200
290.78,282.75,43004278.0,283.52,289.795,1632801600
286.77,283.01,26152384.0,284.0,285.1,1632888000
287.83,281.62,31899127.0,281.92,285.71,1632974400
289.98,281.29,29993741.0,289.1,282.1217,1633060800
287.75,280.25,31143127.0,283.11,287.4,1633320000
290.398,284.0464,24898775.0,288.76,284.0464,1633406400
293.63,285.5093,27675469.0,293.11,285.78,1633492800
296.64,293.92,20369507.0,294.85,295.175,1633579200
296.6409,293.76,17604857.0,294.85,296.219,1633665600
297.97,292.745,19204291.0,294.23,292.92,1633924800
295.44,292.35,17795897.0,292.88,295.34,1634011200
297.28,293.49,23156316.0,296.31,294.91,1634097600
303.27,297.83,27161385.0,302.75,299.21,1634184000
304.45,300.5191,25161140.0,304.21,302.34,1634270400
308.21,302.69,22304445.0,307.29,303.57,1634529600
309.3,307.22,17474741.0,308.23,308.255,1634616000
309.7,306.11,16306830.0,307.41,309.21,1634702400
311.02,306.36,16720714.0,310.76,307.1702,1634788800
311.09,307.8,17067236.0,309.16,310.4,1634875200
309.4,306.46,17321240.0,308.13,309.36,1635134400
312.395,308.5967,27805630.0,310.11,311.0,1635220800
326.0973,316.0,52239525.0,323.17,316.0,1635307200
324.87,321.3601,26056009.0,324.35,324.325,1635393600
332.0,323.9,34465818.0,331.62,324.13,1635480000
331.49,326.37,26893710.0,329.37,331.355,1635739200
333.45,330.0,26442139.0,333.13,330.31,1635825600
334.9,330.65,21468570.0,334.0,333.9,1635912000
336.54,329.51,23990593.0,336.44,332.89,1635998400
338.79,334.4217,22565041.0,336.06,338.51,1636084800
337.65,334.44,20878295.0,336.99,337.29,1636347600
338.72,334.53,21269244.0,335.95,337.1071,1636434000
334.6303,329.92,25430731.0,330.8,334.57,1636520400
333.7746,330.51,16848919.0,332.43,331.25,1636606800
337.23,333.79,23817366.0,336.72,333.92,1636693200
337.88,334.034,16695727.0,336.07,337.54,1636952400
340.67,335.51,20881157.0,339.51,335.68,1637038800
342.19,338.0,19034946.0,339.12,338.94,1637125200
342.45,337.12,22441042.0,341.27,338.18,1637211600
345.1,342.2,21943971.0,343.11,342.64,1637298000
349.67,339.55,31312161.0,339.83,344.54,1637557200
339.45,333.56,30379724.0,337.68,337.05,1637643600
338.16,333.911,21590664.0,337.91,336.28,1637730000
337.93,328.12,24182371.0,329.68,334.35,1637902800
339.03,334.74,28543176.0,336.63,334.94,1638162000
337.78,328.99,42784655.0,330.59,335.32,1638248400
339.28,329.39,33325892.0,330.08,335.13,1638334800
333.49,327.8028,30659102.0,329.49,330.3,1638421200
332.7,318.03,41716409.0,323.01,331.99,1638507600
327.45,319.23,30013822.0,326.19,323.95,1638766800
335.8,330.1,30979179.0,334.92,331.64,1638853200
335.5,330.8,24735124.0,334.97,335.31,1638939600
336.489,332.12,22104570.0,333.1,334.41,1639026000
343.0,334.79,38045760.0,342.54,334.98,1639112400
343.79,339.08,28540616.0,339.4,340.68,1639371600
334.64,324.11,44399726.0,328.34,333.22,1639458000
335.19,324.5,35311849.0,334.65,328.61,1639544400
336.76,323.02,34967989.0,324.9,335.71,1639630800
324.92,317.25,47939704.0,323.8,320.88,1639717200
322.8,317.57,27930823.0,319.91,320.05,1639976400
327.73,319.8,24709057.0,327.29,323.29,1640062800
333.605,325.75,24928427.0,333.2,328.3,1640149200
336.39,332.73,19603969.0,334.69,332.75,1640235600
342.48,335.43,19926158.0,342.45,335.46,1640581200
343.81,340.32,15638116.0,341.25,343.15,1640667600
344.3,339.68,15031442.0,341.95,341.3,1640754000
343.13,338.82,15992647.0,339.32,341.91,1640840400
339.355,335.85,17993656.0,336.32,338.51,1640926800
338.0,329.78,28899988.0,334.75,335.35,1641186000
335.2,326.12,32663003.0,329.01,334.83,1641272400
326.07,316.0,39731813.0,316.38,325.86,1641358800
318.7,311.49,39788894.0,313.88,313.15,1641445200
316.5,310.09,32686013.0,314.04,314.15,1641531600
314.72,304.69,44126082.0,314.27,309.485,1641790800
316.61,309.89,29386774.0,314.98,313.38,1641877200
323.41,317.08,34340362.0,318.27,319.67,1641963600
320.88,304.0,45278565.0,304.8,320.459,1642050000
310.82,303.75,39790359.0,310.2,304.25,1642136400
309.8,301.74,42549734.0,302.65,304.07,1642482000
313.9093,302.7,45853527.0,303.33,306.29,1642568400
311.6494,301.14,35251958.0,301.6,309.07,1642654800
304.11,295.61,57703944.0,296.03,302.685,1642741200
297.11,276.05,84892712.0,296.37,292.2,1643000400
294.99,285.17,72748418.0,288.49,291.52,1643086800
308.5,293.03,89356245.0,296.71,307.985,1643173200
307.3,297.93,53245518.0,299.84,302.66,1643259600
308.48,294.45,49636461.0,308.26,300.23,1643346000
312.38,306.37,46366905.0,310.98,308.95,1643605200
310.63,305.1293,40845829.0,308.76,310.535,1643691600
315.12,308.88,36591486.0,313.46,309.63,1643778000
311.23,299.96,43648997.0,301.25,309.47,1643864400
308.8,299.97,35008085.0,305.94,300.21,1643950800
307.84,299.9,28475851.0,300.95,306.17,1644210000
305.561,299.95,32344327.0,304.56,301.25,1644296400
311.93,307.41,30630520.0,311.21,309.865,1644382800
309.12,300.7,44086825.0,302.38,304.04,1644469200
304.29,294.22,37625984.0,295.04,303.19,1644555600
296.76,291.35,34368714.0,295.0,293.77,1644814800
300.8,297.02,26678191.0,300.47,300.008,1644901200
300.87,293.68,29267918.0,299.5,298.365,1644987600
296.8,290.0,31712629.0,290.73,296.39,1645074000
293.86,286.305,33329173.0,287.93,293.05,1645160400
291.54,284.5,40443571.0,287.72,285.0,1645506000
291.7,280.1,37862459.0,280.34,290.18,1645592400
295.16,271.52,57209360.0,294.59,272.51,1645678800
297.62,291.655,31040429.0,297.31,295.185,1645765200
299.14,293.0,32985981.0,298.79,294.31,1646024400
299.97,292.15,29765710.0,294.95,296.4,1646110800
301.44,293.698,30332595.0,300.19,295.36,1646197200
303.13,294.05,26200571.0,295.92,302.89,1646283600
295.66,287.165,31208173.0,289.86,294.29,1646370000
289.69,278.53,41736803.0,278.91,288.53,1646629200
283.96,270.0,46348347.0,275.85,277.8,1646715600
289.6,280.78,33694771.0,288.5,283.44,1646802000
286.6,280.58,29498289.0,285.59,283.02,1646888400
289.51,279.43,26376514.0,280.07,287.96,1646974800
285.3992,275.82,29357508.0,276.44,280.34,1647230400
287.82,278.725,33386352.0,287.15,280.35,1647316800
294.57,283.2,36642309.0,294.39,289.11,1647403200
295.61,289.37,29904272.0,295.22,293.29,1647489600
300.99,292.73,42681005.0,300.43,295.37,1647576000
300.14,294.9,27665277.0,299.16,298.89,1647835200
305.0,298.77,27194404.0,304.06,299.8,1647921600
303.23,297.7201,25321621.0,299.49,300.69,1648008000
304.2,298.315,24010405.0,304.1,299.14,1648094400
305.5,299.2855,22380012.0,303.68,305.23,1648180800
310.8,304.33,57447113.0,310.7,304.33,1648440000
315.82,309.05,30413265.0,315.41,313.91,1648526400
315.95,311.58,28163555.0,313.86,313.76,1648612800
315.14,307.89,33255433.0,308.31,313.9,1648699200
310.13,305.54,27035599.0,309.42,309.37,1648785600
315.11,309.71,24270782.0,314.97,310.09,1649044800
314.865,309.87,23043424.0,310.88,313.27,1649131200
307.0,296.71,35635336.0,299.4,305.19,1649217600
303.65,296.35,28561404.0,301.37,296.66,1649304000
301.12,296.28,24269578.0,296.97,300.44,1649390400
292.61,285.0,34543387.0,285.26,291.79,1649649600
290.739,280.49,30822472.0,282.06,289.235,1649736000
288.58,281.3,21775922.0,287.62,282.73,1649822400
288.305,279.32,28136691.0,279.83,288.09,1649908800
282.46,278.34,20725038.0,280.52,278.91,1650254400
286.17,278.41,22221396.0,285.3,279.38,1650340800
289.7,285.3702,22752194.0,286.36,289.38,1650427200
293.3,280.06,29295674.0,280.81,288.58,1650513600
283.2,273.38,29214845.0,274.03,281.68,1650600000
281.11,270.77,35442972.0,280.72,273.29,1650859200
278.3599,270.0,46312786.0,270.22,277.5,1650945600
290.97,279.16,63045776.0,283.22,282.1,1651032000
290.98,281.4562,33415185.0,289.63,285.185,1651118400
289.88,276.5,36577414.0,277.52,288.61,1651204800
284.94,276.22,34898045.0,284.47,277.71,1651464000
284.13,280.15,25800676.0,281.78,283.96,1651550400
290.86,276.73,33192926.0,289.98,282.59,1651636800
286.35,274.34,42862695.0,277.35,285.54,1651723200
279.25,271.27,37489286.0,274.73,274.805,1651809600
272.36,263.32,47117657.0,264.58,270.06,1652068800
273.75,265.07,38922178.0,269.5,271.69,1652155200
271.36,259.3,48495243.0,260.55,265.68,1652241600
259.88,250.02,50655611.0,255.35,257.69,1652328000
263.04,255.35,34627772.0,261.12,257.35,1652414400
265.82,255.78,32251596.0,261.5,259.955,1652673600
268.33,262.46,25351723.0,266.86,266.11,1652760000
263.6,252.8,31048373.0,254.08,263.0,1652846400
257.67,251.88,32306474.0,253.14,253.9,1652932800
258.54,246.44,39253068.0,252.56,257.24,1653019200
261.5,253.43,33050557.0,260.65,255.49,1653278400
261.33,253.5,28841189.0,259.62,257.89,1653364800
264.58,257.125,28288915.0,262.52,258.14,1653451200
267.11,261.4294,24908841.0,265.9,262.335,1653537600
273.34,267.56,26793494.0,273.24,268.44,1653624000
274.77,268.93,37446413.0,271.87,272.53,1653969600
277.69,270.04,25054480.0,272.42,275.195,1654056000
274.65,261.6,43677409.0,274.58,264.45,1654142400
273.45,268.41,24743979.0,270.04,270.31,1654228800
274.18,267.22,22221323.0,268.75,272.06,1654488000
273.13,265.94,22701501.0,272.5,266.67,1654574400
273.0,269.61,17278366.0,270.41,271.71,1654660800
272.7081,264.63,26366282.0,264.79,267.78,1654747200
260.58,252.68,31188393.0,252.99,260.58,1654833600
249.0242,241.53,45977127.0,242.26,245.11,1655092800
245.74,241.51,28638585.0,244.49,243.86,1655179200
255.3,246.42,32378851.0,251.76,248.285,1655265600
247.4174,243.02,33159828.0,244.97,245.98,1655352000
250.5,244.03,43068610.0,247.65,244.7,1655438400
254.75,249.51,29920876.0,253.74,250.255,1655784000
257.17,250.37,25949803.0,253.13,251.89,1655870400
259.37,253.63,26435048.0,258.86,255.57,1655956800
267.89,261.72,33591795.0,267.7,261.808,1656043200
268.3,263.28,24572353.0,264.89,268.205,1656302400
266.91,256.32,27330556.0,256.48,263.98,1656388800
261.97,255.76,20028550.0,260.26,257.59,1656475200
259.53,252.9,31677414.0,256.83,257.05,1656561600
259.77,254.61,22830172.0,259.58,256.39,1656648000
262.98,254.74,22971634.0,262.85,256.16,1656993600
267.99,262.4,23839418.0,266.21,263.75,1657080000
269.055,265.02,20859874.0,268.4,265.12,1657166400
268.1,263.285,19658751.0,267.66,264.79,1657252800
266.53,262.18,19309529.0,264.51,265.65,1657512000
265.94,252.04,35885656.0,253.67,265.88,1657598400
253.55,248.11,29497423.0,252.72,250.19,1657684800
255.1374,245.94,25102823.0,254.08,250.735,1657771200
260.3699,254.7727,29774050.0,256.72,255.72,1657857600
260.84,253.3,20975034.0,254.25,259.74,1658116800
259.72,253.68,25010191.0,259.53,257.575,1658203200
264.87,258.91,22787344.0,262.27,259.9,1658289600
264.89,257.03,22404675.0,264.84,259.79,1658376000
265.33,259.07,21850179.0,260.36,265.24,1658462400
261.5,256.81,21053780.0,258.83,260.995,1658721600
259.88,249.57,39367296.0,251.9,259.86,1658808000
270.05,258.85,45869993.0,268.74,261.16,1658894400
277.84,267.87,33459327.0,276.41,269.75,1658980800
282.0,276.63,32140586.0,280.74,277.7,1659067200
281.28,275.84,21532878.0,278.01,277.82,1659326400
277.89,272.38,22754184.0,274.82,276.0,1659412800
283.5,276.61,23518874.0,282.47,276.76,1659499200
283.8,280.1677,18098668.0,283.65,281.8,1659585600
283.65,278.68,16770698.0,282.91,279.15,1659672000
285.92,279.32,18757818.0,280.32,284.05,1659931200
283.08,277.61,23386566.0,282.3,279.64,1660017600
289.81,286.94,24722745.0,289.16,288.17,1660104000
291.21,286.51,20065938.0,287.02,290.85,1660190400
291.91,286.94,22611611.0,291.91,288.48,1660276800
294.18,290.11,18118153.0,293.47,291.0,1660536000
294.04,290.42,18102882.0,292.71,291.99,1660622400
293.35,289.47,18319046.0,291.32,289.74,1660708800
291.91,289.08,17186192.0,290.17,290.189,1660795200
289.25,285.56,20570033.0,286.15,288.9,1660881600
282.46,277.22,25061070.0,277.75,282.08,1661140800
278.86,275.4,17527541.0,276.44,276.44,1661227200
277.23,275.11,18137019.0,275.79,275.41,1661313600
279.02,274.52,16584215.0,278.85,277.28,1661400000
280.34,267.98,27549307.0,268.09,279.08,1661486400
267.4,263.85,20356884.0,265.23,265.85,1661745600
267.05,260.66,22765463.0,262.97,266.67,1661832000
267.11,261.33,24776908.0,261.47,265.39,1661918400
260.89,255.41,23260437.0,260.4,258.87,1662004800
264.74,254.47,22846977.0,256.06,261.695,1662091200
257.83,251.94,21319493.0,253.25,256.2,1662436800
258.83,253.22,24115309.0,258.09,254.7,1662523200
260.43,254.79,20313910.0,258.52,257.51,1662609600
265.23,260.29,22093190.0,264.46,260.5,1662696000
267.45,265.16,18756887.0,266.65,265.78,1662955200
260.4,251.59,33304874.0,251.99,258.84,1663041600
254.23,249.86,23907125.0,252.22,253.53,1663128000
251.4,244.02,31453294.0,245.38,249.77,1663214400
245.3,242.0627,39788933.0,244.74,244.26,1663300800
245.14,240.85,26826931.0,244.52,242.465,1663560000
243.51,239.64,26654583.0,242.45,242.065,1663646400
247.66,238.9,28617471.0,238.95,244.27,1663732800
243.86,237.57,31062686.0,240.98,237.925,1663819200
241.13,235.2,34256040.0,237.92,239.54,1663905600
241.45,236.9,27956390.0,237.45,237.045,1664164800
241.8,234.5,27018732.0,236.41,239.98,1664251200
242.33,234.73,29077115.0,241.07,236.81,1664337600
239.95,234.41,27501030.0,237.5,238.89,1664424000
240.54,232.73,35659283.0,232.9,238.29,1664510400
241.61,234.66,28905356.0,240.74,235.41,1664769600
250.36,244.975,34888416.0,248.88,245.2,1664856000
250.58,244.1,20347136.0,249.2,245.99,1664942400
250.34,246.08,20237630.0,246.79,247.93,1665028800
241.32,233.17,37769602.0,234.24,240.902,1665115200
234.559,226.73,29743608.0,229.25,233.05,1665374400
229.06,224.11,30469145.0,225.41,227.62,1665460800
227.86,223.96,21886872.0,225.75,225.4,1665547200
236.1,219.13,42377656.0,234.24,219.85,1665633600
237.24,228.34,30179408.0,228.56,235.54,1665720000
238.96,235.135,28142268.0,237.53,235.82,1665979200
243.93,235.37,26329591.0,238.5,243.24,1666065600
239.61,234.29,19985698.0,236.48,237.04,1666152000
241.31,234.87,21811015.0,236.15,235.855,1666238400
243.0,234.5,26299733.0,242.12,234.74,1666324800
247.84,241.295,25035516.0,247.25,243.76,1666584000
251.04,245.83,34775505.0,250.66,247.26,1666670400
238.3,230.06,82589077.0,231.32,231.17,1666756800
233.69,225.78,40424645.0,226.75,231.04,1666843200
236.6,226.05,40608769.0,235.87,226.24,1666929600
234.92,231.15,28349085.0,232.13,233.76,1667188800
235.74,227.325,30602171.0,228.17,234.6,1667275200
231.3,220.04,37977398.0,220.1,229.46,1667361600
220.41,213.98,36633922.0,214.25,220.09,1667448000
221.59,213.431,36787832.0,221.39,217.55,1667534400
228.41,221.28,33497979.0,227.87,221.99,1667797200
231.65,225.84,28180939.0,228.87,228.7,1667883600
228.6327,224.33,27880165.0,224.51,227.37,1667970000
243.33,235.0,46263296.0,242.98,235.43,1668056400
247.99,241.93,34620246.0,247.11,242.99,1668142800
243.91,239.21,31121010.0,241.55,241.985,1668402000
247.0,240.03,31336176.0,241.97,245.66,1668488400
243.8,240.42,24093272.0,241.73,242.79,1668574800
243.25,237.63,23123544.0,241.68,237.78,1668661200
243.74,239.03,27613523.0,241.22,243.51,1668747600
244.67,241.19,26396199.0,242.05,241.43,1669006800
245.31,240.71,19665699.0,245.03,243.59,1669093200
248.28,244.27,19508462.0,247.58,245.105,1669179600
248.7,246.73,9200971.0,247.49,247.31,1669352400
246.65,240.8,24809167.0,241.76,246.08,1669611600
242.79,238.21,17956313.0,240.33,241.4,1669698000
255.33,239.86,47502238.0,255.14,240.57,1669784400
256.12,250.9156,26054508.0,254.69,253.87,1669870800
256.06,249.69,21528520.0,255.02,249.82,1669957200
253.819,248.06,23435294.0,250.2,252.01,1670216400
251.86,243.78,22463727.0,245.12,250.82,1670302800
246.16,242.205,20479475.0,244.37,244.83,1670389200
248.74,243.06,22611757.0,247.4,244.84,1670475600
248.31,244.16,20609242.0,245.42,244.695,1670562000
